星座,No,類似の名前,メインビルドタイプ
ゆうじょう座,31,清原光良,キズナ
ゆうじょう座,32,子鹿森也,キズナ
ゆうじょう座,33,荒川浩正,キズナ
ゆうじょう座,34,今川義基,キズナ
ゆうじょう座,35,土門飛鳥,テンション
ゆうじょう座,36,岡山太朗,キズナ
ゆうじょう座,37,帆市輝明,キズナ
ゆうじょう座,38,一之瀬一哉,キズナ
ゆうじょう座,39,騎藤瞬士,キズナ
ゆうじょう座,40,橘フミヤ,キズナ
ゆうじょう座,41,松林躍,キズナ
ゆうじょう座,42,羽縞勇太,キズナ
ゆうじょう座,43,飯田公一,キズナ
ゆうじょう座,44,天王寺万里,キズナ
ゆうじょう座,45,矢吹為男,キズナ
ゆうじょう座,46,堀江文一,キズナ
ゆうじょう座,47,村上栄里子,キズナ
ゆうじょう座,48,深村慎太郎,キズナ
ゆうじょう座,49,阿部島格郎,キズナ
ゆうじょう座,50,青木将海,キズナ
ゆうじょう座,51,日根次郎,キズナ
ゆうじょう座,52,丸山里咲,キズナ
ゆうじょう座,53,正岡利春,キズナ
ゆうじょう座,54,多村志奈美,キズナ
ゆうじょう座,55,亀石久朋,キズナ
ゆうじょう座,56,亀野幻児,キズナ
ゆうじょう座,57,ムサ・サイラー,キズナ
ゆうじょう座,58,ホリー・サマーズ,キズナ
ゆうじょう座,59,フィディオ・アルデナ,テンション
ゆうじょう座,60,レイザ,キズナ
ゆうじょう座,61,綺羅光門彦,キズナ
ゆうじょう座,62,ジニス・ジンキンス,キズナ
ゆうじょう座,63,ジェイク・ファナ,キズナ
ゆうじょう座,64,アバリ・マリンガ,キズナ
ゆうじょう座,65,マッコール・キサッラ,キズナ
ゆうじょう座,66,スコーピオ,キズナ
ゆうじょう座,67,ラウデリーノ・サストレ,キズナ
ゆうじょう座,68,仮面即,キズナ
ゆうじょう座,69,ウルソ・ノゲイラ,キズナ
ゆうじょう座,70,浅利大樹郎,キズナ
ゆうじょう座,71,刺枝雪将,キズナ
ゆうじょう座,72,麻美伊衣子,キズナ
ゆうじょう座,73,乱闘争,キズナ
ゆうじょう座,74,正義真実,キズナ
ゆうじょう座,75,枢布レックス,キズナ
ゆうじょう座,76,知能測,キズナ
ゆうじょう座,77,竹中半蔵,キズナ
ゆうじょう座,78,射月冬馬,キズナ
ゆうじょう座,79,知多剛,キズナ
ゆうじょう座,80,極見誠真,キズナ
ゆうじょう座,81,草壁才介,キズナ
ゆうじょう座,82,武闘拳,キズナ
ゆうじょう座,83,貴崎勇二,キズナ
ゆうじょう座,84,大木玉則,キズナ
ゆうじょう座,85,滝快彦,キズナ
ゆうじょう座,86,呉井雄大,キズナ
ゆうじょう座,87,瀬嶺数豊,キズナ
ゆうじょう座,88,穂積信平,キズナ
ゆうじょう座,89,銀座宮章,キズナ
ゆうじょう座,90,梅尾鈴人,キズナ
ゆうじょう座,91,元乃剛,キズナ
ゆうじょう座,92,令鳴司道,キズナ
ゆうじょう座,93,冷風結子,キズナ
ゆうじょう座,94,阿里恵多,キズナ
ゆうじょう座,95,子安田黒丸,キズナ
ゆうじょう座,96,会唐盗彦,キズナ
ゆうじょう座,97,釜田熱至,キズナ
ゆうじょう座,98,室居秀和,キズナ
ゆうじょう座,99,原田定蔭,キズナ
ゆうじょう座,100,台風坂巻雄,キズナ
ゆうじょう座,101,立嶋縦透,キズナ
ゆうじょう座,102,鉄塚面次郎,キズナ
ゆうじょう座,103,張館緊汐,キズナ
ゆうじょう座,104,神代美夕,キズナ
ゆうじょう座,105,繰夢赤頭巾,キズナ
ゆうじょう座,106,雷轟リンカ,キズナ
ゆうじょう座,107,猛火盛燃,キズナ
ゆうじょう座,108,辺亜修瑠,キズナ
ゆうじょう座,109,空高もも,キズナ
ゆうじょう座,110,横島みゅう,キズナ
ゆうじょう座,111,高琴歪留,キズナ
ゆうじょう座,112,蛇神文号,キズナ
ゆうじょう座,113,布部天功,キズナ
ゆうじょう座,114,溶永豪岩,キズナ
ゆうじょう座,115,マント,キズナ
ゆうじょう座,116,弁財天心,キズナ
ゆうじょう座,117,伊野八太郎,キズナ
ゆうじょう座,118,木見丈藍須,キズナ
ゆうじょう座,119,連山濱人,キズナ
ゆうじょう座,120,鉄野ケルビン,キズナ
ゆうじょう座,121,青野浩二,キズナ
ゆうじょう座,122,ハザード・レード,キズナ
ゆうじょう座,123,ペコ,キズナ
ゆうじょう座,124,西新柚葉,キズナ
ゆうじょう座,125,佐波未鈴,キズナ
ゆうじょう座,126,鳳仙蘭香,キズナ
ゆうじょう座,127,須賀見彩好凪,キズナ
ゆうじょう座,128,洗峰清子,キズナ
ゆうじょう座,129,ドリサイト鷹津路,キズナ
ゆうじょう座,130,零栖烈士,キズナ
ゆうじょう座,131,種鞠ほろか,キズナ
ゆうじょう座,132,ブチ,キズナ
ゆうじょう座,133,積盛宇麻里,キズナ
ゆうじょう座,134,八嶋仁一朗,キズナ
ゆうじょう座,135,北平雨竜,キズナ
ゆうじょう座,136,朱鞠ほろか,キズナ
ゆうじょう座,137,文影チノ,キズナ
らーめん座,1,出前洋,テンション
らーめん座,2,響木正剛,ラフプレー
らーめん座,3,浜野海士,キズナ
らーめん座,4,アイエル,キズナ
らーめん座,5,獅子丸,必殺
らーめん座,6,会田力,キズナ
らーめん座,7,兜角雄,正義
らーめん座,8,響木正剛,必殺
らーめん座,9,野馬運,キズナ
らーめん座,10,大玉好美,カウンター
らーめん座,11,出浦清盛,テンション
らーめん座,12,育井庄児,必殺
らーめん座,13,平生仁,必殺
らーめん座,14,赤川翼,キズナ
らーめん座,15,楠木昌成,正義
らーめん座,16,地蔵久夢,カウンター
らーめん座,17,近辺十馬,テンション
らーめん座,18,国定忠次郎,正義
らーめん座,19,仏良夫,キズナ
らーめん座,20,相原談,カウンター
らーめん座,21,小椋晋也,必殺
らーめん座,22,関羽長人,カウンター
らーめん座,23,飛田玲二,キズナ
らーめん座,24,印旛鑑次,テンション
らーめん座,25,雪山岳治,キズナ
らーめん座,26,窪田護,カウンター
らーめん座,27,革嶋磨,カウンター
らーめん座,28,香川明央,正義
らーめん座,29,寺本豊,ラフプレー
らーめん座,30,韓信潜,正義
らーめん座,31,北条新九郎,キズナ
らーめん座,32,岩佐洋介,カウンター
らーめん座,33,北海道伸,必殺
らーめん座,34,孫吾乱,正義
らーめん座,35,新見主税,正義
らーめん座,36,市松竜也,テンション
らーめん座,37,大岡善,ラフプレー
らーめん座,38,新川夏姫,キズナ
らーめん座,39,守谷稔,必殺
らーめん座,40,長浜細道,ラフプレー
らーめん座,41,綱海条介,正義
らーめん座,42,垣田大将,キズナ
らーめん座,43,祭利田我暑衣,カウンター
らーめん座,44,粉川悦,キズナ
らーめん座,45,細径塁,テンション
らーめん座,46,浜夏天衣,ラフプレー
らーめん座,47,荒場憲章,ラフプレー
らーめん座,48,安刻真男,テンション
らーめん座,49,好桃妃,カウンター
らーめん座,50,飛鷹征矢,必殺
らーめん座,51,猪苗代阿子,テンション
らーめん座,52,助高誉士,必殺
らーめん座,53,居将左右衛門,正義
らーめん座,54,緑曲安也,カウンター
らーめん座,55,蒼月希観,必殺
らーめん座,56,古民幸子,テンション
らーめん座,57,三国太一,キズナ
らーめん座,58,真住火朗志,必殺
らーめん座,59,長束牧人,テンション
らーめん座,60,鎧守騎,必殺
らーめん座,61,門脇椎穂,正義
らーめん座,62,多民集,カウンター
らーめん座,63,黒石ペリオ,カウンター
らーめん座,64,黒石パント,正義
らーめん座,65,張飛,必殺
らーめん座,66,スマイル,キズナ
らーめん座,67,花林杏子,キズナ
らーめん座,68,坂本龍馬,正義
らーめん座,69,戸鉢憲明,キズナ
らーめん座,70,手衣良琉花,必殺
らーめん座,71,代々日やえ,正義
らーめん座,72,姪浜陽気,必殺
らーめん座,73,参募コウキ,テンション
らーめん座,74,静河和男,キズナ
らーめん座,75,古手打七南,必殺
らーめん座,76,片見桔梗,必殺
らーめん座,77,青田春美,キズナ
らーめん座,78,楠里歌万呂,キズナ
らーめん座,79,大東領也,正義
らーめん座,80,湯元月見,カウンター
らーめん座,81,ピグ,テンション
らーめん座,82,神橋末造,正義
らーめん座,83,近藤啓士,必殺
らーめん座,84,じーさん,正義
りゅうせい座,1,猿田登,ラフプレー
りゅうせい座,2,勝喜快翔,キズナ
りゅうせい座,3,ニクラス・カスター,必殺
りゅうせい座,4,速吹烈風,キズナ
りゅうせい座,5,風乃葉丹,テンション
りゅうせい座,6,槍野育生,正義
りゅうせい座,7,団土弾,正義
りゅうせい座,8,速水真刃,必殺
りゅうせい座,9,興津蒼空,正義
りゅうせい座,10,加藤段,カウンター
りゅうせい座,11,跳山段,キズナ
りゅうせい座,12,猿飛佐之助,ラフプレー
りゅうせい座,13,鎌井達夫,必殺
りゅうせい座,14,霊幻道久,テンション
りゅうせい座,15,鳴門潮,必殺
りゅうせい座,16,源義雄,ラフプレー
りゅうせい座,17,彦牽牛,カウンター
りゅうせい座,18,占部智人,テンション
りゅうせい座,19,彗星槙矢,キズナ
りゅうせい座,20,星見透馬,カウンター
りゅうせい座,21,岩永鉱介,ラフプレー
りゅうせい座,22,赤道直元,ラフプレー
りゅうせい座,23,稲子芳信,キズナ
りゅうせい座,24,蛍原鉄洋,カウンター
りゅうせい座,25,弥勒知,必殺
りゅうせい座,26,雲野久斗,カウンター
りゅうせい座,27,雀野京平,正義
りゅうせい座,28,安倍晴昭,キズナ
りゅうせい座,29,幸田大吉,ラフプレー
りゅうせい座,30,夕霧爽也,キズナ
りゅうせい座,31,天川光博,ラフプレー
りゅうせい座,32,菅野周,カウンター
りゅうせい座,33,影田巡,カウンター
りゅうせい座,34,古坂荘六,カウンター
りゅうせい座,35,鳥山忠晴,カウンター
りゅうせい座,36,野崎利洋,キズナ
りゅうせい座,37,星読カウカ,ラフプレー
りゅうせい座,38,豊見山世津,正義
りゅうせい座,39,天星悠真,必殺
りゅうせい座,40,夏焼雅,キズナ
りゅうせい座,41,アラクネス,ラフプレー
りゅうせい座,42,須藤茉麻,キズナ
りゅうせい座,43,熊井友理奈,キズナ
りゅうせい座,44,基山ヒロト,カウンター
りゅうせい座,45,属性賀疾風,カウンター
りゅうせい座,46,真庭健人,キズナ
りゅうせい座,47,森川源太,ラフプレー
りゅうせい座,48,一筆早徒,キズナ
りゅうせい座,49,山音実里,キズナ
りゅうせい座,50,読矢聡,必殺
りゅうせい座,51,銅原帝人,カウンター
りゅうせい座,52,飛豆崇利,必殺
りゅうせい座,53,阿藤嵐,カウンター
りゅうせい座,54,葦河迅兵,テンション
りゅうせい座,55,判目才人,テンション
りゅうせい座,56,山部師臣,テンション
りゅうせい座,57,雷同アカリ,キズナ
りゅうせい座,58,三彼志大哉,ラフプレー
りゅうせい座,59,軌堂衛里世,必殺
りゅうせい座,60,八田跳介,必殺
りゅうせい座,61,又野猫美,ラフプレー
りゅうせい座,62,鹿知央介,必殺
りゅうせい座,63,槍崎由自,正義
りゅうせい座,64,駆乗活基,テンション
りゅうせい座,65,内成海児,正義
りゅうせい座,66,ワン・モンモン,カウンター
りゅうせい座,67,糸島花彦,カウンター
りゅうせい座,68,我道毘沙丸,カウンター
りゅうせい座,69,イ・ジンソン,キズナ
りゅうせい座,70,遊馬一紗,テンション
りゅうせい座,71,熊森ねねみ,ラフプレー
りゅうせい座,72,伊賀島仙一,必殺
りゅうせい座,73,御雷迅矢,正義
りゅうせい座,74,忠道風貴,正義
イナビカリ座,1,円谷未知,必殺
イナビカリ座,2,枝木早樹,必殺
イナビカリ座,3,緑川リュウジ,キズナ
イナビカリ座,4,中岡慎太郎,テンション
イナビカリ座,5,ベノム・ブラグ,テンション
イナビカリ座,6,碇頑五郎,テンション
イナビカリ座,7,長谷部精児,必殺
イナビカリ座,8,亜風炉照美,必殺
イナビカリ座,9,霧隠才次,必殺
イナビカリ座,10,西垣守,カウンター
イナビカリ座,11,判竹夫,必殺
イナビカリ座,12,不死祀,テンション
イナビカリ座,13,松野空介,テンション
イナビカリ座,14,聖徳泰治,必殺
イナビカリ座,15,三国賢士,テンション
イナビカリ座,16,明井評吾,必殺
イナビカリ座,17,湧口鉄馬,テンション
イナビカリ座,18,宇枝歴人,テンション
イナビカリ座,19,河伯童子,テンション
イナビカリ座,20,折田造,必殺
イナビカリ座,21,合方調,テンション
イナビカリ座,22,伊集院満,必殺
イナビカリ座,23,虹野克,テンション
イナビカリ座,24,蛸田轟大,テンション
イナビカリ座,25,江幡葉,必殺
イナビカリ座,26,上月邦宏,テンション
イナビカリ座,27,鯨山広,必殺
イナビカリ座,28,大根成弥,必殺
イナビカリ座,29,阿久鋭矢,テンション
イナビカリ座,30,針辻大五郎,必殺
イナビカリ座,31,縄代亮,テンション
イナビカリ座,32,オフ斎藤,テンション
イナビカリ座,33,大場充則,テンション
イナビカリ座,34,大高光洋,テンション
イナビカリ座,35,梶原朝夫,テンション
イナビカリ座,36,声野亮介,必殺
イナビカリ座,37,塗谷貞哉,テンション
イナビカリ座,38,沖ノ島宗,必殺
イナビカリ座,39,笹本慎二,テンション
イナビカリ座,40,太宰梅吉,テンション
イナビカリ座,41,場寅仕,必殺
イナビカリ座,42,悟里開,テンション
イナビカリ座,43,自亜米佳,必殺
イナビカリ座,44,島袋誠治,テンション
イナビカリ座,45,沢村瞬,テンション
イナビカリ座,46,山崎咲音,テンション
イナビカリ座,47,大出アキ,必殺
イナビカリ座,48,竹中敏晃,テンション
イナビカリ座,49,下矢仁美,テンション
イナビカリ座,50,水沼志帆,必殺
イナビカリ座,51,内藤有人,テンション
イナビカリ座,52,広岡千早花,テンション
イナビカリ座,53,高田心菜,テンション
イナビカリ座,54,藤枝布花,テンション
イナビカリ座,55,秀宝滋弥,必殺
イナビカリ座,56,相山尚美,テンション
イナビカリ座,57,釘谷久,必殺
イナビカリ座,58,畑山有,テンション
イナビカリ座,59,吉川基史,必殺
イナビカリ座,60,作世秀光,テンション
イナビカリ座,61,松村綺依,必殺
イナビカリ座,62,波留竜之介,テンション
イナビカリ座,63,双瀬萌未,テンション
イナビカリ座,64,須和文章,必殺
イナビカリ座,65,山流邦夫,テンション
イナビカリ座,66,高世保奈美,テンション
イナビカリ座,67,笠山走,必殺
イナビカリ座,68,欧後欽介,テンション
イナビカリ座,69,我王剛鉄,テンション
イナビカリ座,70,ラッティモ・オパーレ,必殺
イナビカリ座,71,ホルヘ・オルテガ,テンション
イナビカリ座,72,パク・ペクヨン,テンション
イナビカリ座,73,クライブ・シザース,テンション
イナビカリ座,74,チョ・ジョンス,テンション
イナビカリ座,75,吉良瞳子,必殺
イナビカリ座,76,緑川リュウジ,キズナ
イナビカリ座,77,宇奈本義一,必殺
イナビカリ座,78,ロブ・パーカー,必殺
イナビカリ座,79,リカルド・アグエロ,テンション
イナビカリ座,80,グリロ・サントス,テンション
イナビカリ座,81,ラガルート・カルロス,テンション
イナビカリ座,82,クロウ,必殺
イナビカリ座,83,ジャッカル,必殺
イナビカリ座,84,ケーン・サイトー,必殺
イナビカリ座,85,コヨーテ,テンション
イナビカリ座,86,伴足命,テンション
イナビカリ座,87,山札始,必殺
イナビカリ座,88,ディンガ・フィグラン,テンション
イナビカリ座,89,ムブレロ・ツィンバ,テンション
イナビカリ座,90,ヤン・オルデノ,テンション
イナビカリ座,91,マキシミリアン・ミラツ,必殺
イナビカリ座,92,スキッド・ウー,テンション
イナビカリ座,93,イサーク・セサル,テンション
イナビカリ座,94,エルフェル,テンション
イナビカリ座,95,棍健斗,必殺
イナビカリ座,96,多治順風,必殺
イナビカリ座,97,忌部啓司郎,テンション
イナビカリ座,98,彫之内敬晴,テンション
イナビカリ座,99,穴沢希多留,テンション
イナビカリ座,100,杣有基,必殺
イナビカリ座,101,乳井和華子,テンション
イナビカリ座,102,相良幹聖,必殺
イナビカリ座,103,封地縛,テンション
イナビカリ座,104,天駆流智也,テンション
イナビカリ座,105,石津宗雅,テンション
イナビカリ座,106,石作秋兼,テンション
イナビカリ座,107,破我力,必殺
イナビカリ座,108,方違恵武,必殺
イナビカリ座,109,錦織維子,テンション
イナビカリ座,110,桃山我聞,テンション
イナビカリ座,111,南条房斗,テンション
イナビカリ座,112,毒島兼真,必殺
イナビカリ座,113,晴井水成,テンション
イナビカリ座,114,村上軍記,テンション
イナビカリ座,115,月島景秀,テンション
イナビカリ座,116,宝亀竜平,テンション
イナビカリ座,117,華花原蝶子,テンション
イナビカリ座,118,石川神兵,テンション
イナビカリ座,119,染谷伝統,テンション
イナビカリ座,120,相模俊彦,テンション
イナビカリ座,121,府老明貞,テンション
イナビカリ座,122,五ノ神栄治,必殺
イナビカリ座,123,虚木実美,テンション
イナビカリ座,124,古戸冥次,テンション
イナビカリ座,125,二角孝男,テンション
イナビカリ座,126,小津野役,必殺
イナビカリ座,127,照灯君善,テンション
イナビカリ座,128,久流間歯振,テンション
イナビカリ座,129,大賀美音男,テンション
イナビカリ座,130,駆茂,テンション
イナビカリ座,131,境長音久,テンション
イナビカリ座,132,額鉢菅夫,テンション
イナビカリ座,133,外川近之助,テンション
イナビカリ座,134,堂波天継,テンション
イナビカリ座,135,志荷賀実人,テンション
イナビカリ座,136,芦賀唯嘉,必殺
イナビカリ座,137,礼野静,必殺
イナビカリ座,138,巴ジータ,テンション
イナビカリ座,139,鈴林凛々,テンション
イナビカリ座,140,雷轟レント,テンション
イナビカリ座,141,三場りお,テンション
イナビカリ座,142,小野田裂夫,テンション
イナビカリ座,143,鎖田分,必殺
イナビカリ座,144,知念小石,テンション
イナビカリ座,145,月読三日,必殺
イナビカリ座,146,割戸謙信,テンション
イナビカリ座,147,麻布良一,テンション
イナビカリ座,148,雷同メイコ,必殺
イナビカリ座,149,千代木希,テンション
イナビカリ座,150,フェッタ,テンション
イナビカリ座,151,デッキ,テンション
イナビカリ座,152,シープ,テンション
イナビカリ座,153,稲葉大安,必殺
イナビカリ座,154,エンギル,必殺
イナビカリ座,155,ドリル,テンション
イナビカリ座,156,沖田総司,テンション
イナビカリ座,157,ジャン・カトー,必殺
イナビカリ座,158,馬場クリム,テンション
イナビカリ座,159,ウルル・アパ,必殺
イナビカリ座,160,ウルル・アパ,必殺
イナビカリ座,161,シモン・クルール,必殺
イナビカリ座,162,太布里杏,テンション
イナビカリ座,163,夏元惇,テンション
イナビカリ座,164,久世麻更,必殺
イナビカリ座,165,高森潜蔵,テンション
イナビカリ座,166,紅菊,テンション
イナビカリ座,167,Ｃグマ,テンション
イナビカリ座,168,リラ・サンク,必殺
イナビカリ座,169,照井眠宮,テンション
エイリア座,1,ギグ,必殺
エイリア座,2,ファドラ,キズナ
エイリア座,3,ウルビダ,テンション
エイリア座,4,染岡竜吾,テンション
エイリア座,5,バーン,必殺
エイリア座,6,ガゼル,必殺
エイリア座,7,リオーネ,テンション
エイリア座,8,ヒート,キズナ
エイリア座,9,ドロル,ラフプレー
エイリア座,10,クララ,カウンター
エイリア座,11,グレント,必殺
エイリア座,12,バーラ,必殺
エイリア座,13,ゴルレオ,キズナ
エイリア座,14,ネッパー,ラフプレー
エイリア座,15,コラル,キズナ
エイリア座,16,パンドラ,カウンター
エイリア座,17,カロン,必殺
エイリア座,18,グリンゴ,正義
エイリア座,19,リーム,テンション
エイリア座,20,イオ,カウンター
エイリア座,21,タイタン,テンション
エイリア座,22,クリプト,テンション
エイリア座,23,モール,キズナ
エイリア座,24,ケイソン,正義
エイリア座,25,デザーム,テンション
エイリア座,26,ケンビル,ラフプレー
エイリア座,27,レーゼ,カウンター
エイリア座,28,ディアム,ラフプレー
エイリア座,29,マキュア,カウンター
エイリア座,30,スオーム,必殺
エイリア座,31,ゼル,ラフプレー
エイリア座,32,メトロン,テンション
エイリア座,33,ネロ,キズナ
エイリア座,34,キーブ,テンション
エイリア座,35,ハウザー,正義
エイリア座,36,ゲイル,必殺
エイリア座,37,サトス,テンション
エイリア座,38,レアン,カウンター
エイリア座,39,レーゼ,キズナ
エイリア座,40,ウィーズ,必殺
エイリア座,41,グラン,キズナ
エイリア座,42,クィール,キズナ
エイリア座,43,オーグ,テンション
エイリア座,44,ボニトナ,カウンター
エイリア座,45,コーマ,ラフプレー
エイリア座,46,サイデン,テンション
エイリア座,47,アイキュー,テンション
エイリア座,48,ベルガ,キズナ
エイリア座,49,バレン,ラフプレー
エイリア座,50,アイシー,キズナ
エイリア座,51,フロスト,ラフプレー
エイリア座,52,ブロウ,キズナ
エイリア座,53,少林寺歩,正義
エイリア座,54,栗松鉄平,ラフプレー
エイリア座,55,半田真一,ラフプレー
エイリア座,56,闇野カゲト,正義
エイリア座,57,影野仁,カウンター
エイリア座,58,杉森威,正義
エイリア座,59,西垣守,ラフプレー
エイリア座,60,不動明王,ラフプレー
エイリア座,61,松野空介,カウンター
エイリア座,62,宍戸佐吉,キズナ
エイリア座,63,研崎竜一,必殺
エイリア座,64,風丸一郎太,ラフプレー
エイリア座,65,白木ポンタ,必殺
キャラバン座,1,大谷つくし,正義
キャラバン座,2,朱雀夏彦,キズナ
キャラバン座,3,白虎秋人,ラフプレー
キャラバン座,4,早乙女キリエ,ラフプレー
キャラバン座,5,ダンテ・ディアブロ,必殺
キャラバン座,6,加納輪介,必殺
キャラバン座,7,坂本良,ラフプレー
キャラバン座,8,風来康太,テンション
キャラバン座,9,小車巡,カウンター
キャラバン座,10,空原誘,必殺
キャラバン座,11,鈴鹿走,カウンター
キャラバン座,12,金子一樹,キズナ
キャラバン座,13,井口満,必殺
キャラバン座,14,橘花直弘,正義
キャラバン座,15,風切彰,ラフプレー
キャラバン座,16,宝田中,キズナ
キャラバン座,17,広島紅,正義
キャラバン座,18,砲羽陽介,カウンター
キャラバン座,19,日向光伸,必殺
キャラバン座,20,草薙剣,必殺
キャラバン座,21,今村修生,キズナ
キャラバン座,22,井砂卓司,必殺
キャラバン座,23,三ツ葉葵,キズナ
キャラバン座,24,火山希一,必殺
キャラバン座,25,地辺克希,ラフプレー
キャラバン座,26,奥村康文,キズナ
キャラバン座,27,海音寺勇一,ラフプレー
キャラバン座,28,駅道満,キズナ
キャラバン座,29,小玉信輔,ラフプレー
キャラバン座,30,軽井沢啓,必殺
キャラバン座,31,海道貞一,正義
キャラバン座,32,須賀原巡,テンション
キャラバン座,33,南島建,必殺
キャラバン座,34,高柳丈二,正義
キャラバン座,35,宅間頼太,テンション
キャラバン座,36,今田波音,正義
キャラバン座,37,継田要,テンション
キャラバン座,38,工藤駆,カウンター
キャラバン座,39,砂川碧海,カウンター
キャラバン座,40,大鯉昇,ラフプレー
キャラバン座,41,神奈川航介,キズナ
キャラバン座,42,新村海洋,キズナ
キャラバン座,43,塩田道之介,必殺
キャラバン座,44,山道大樹,必殺
キャラバン座,45,大和田隆太,カウンター
キャラバン座,46,高夢宗一,必殺
キャラバン座,47,吹雪士郎,必殺
キャラバン座,48,吹雪士郎,キズナ
キャラバン座,49,喜多海流,ラフプレー
キャラバン座,50,荒谷紺子,キズナ
キャラバン座,51,真都路珠香,カウンター
キャラバン座,52,財前塔子,テンション
キャラバン座,53,函田鉄,キズナ
キャラバン座,54,天神阿太郎,キズナ
キャラバン座,55,木暮夕弥,カウンター
キャラバン座,56,天神吽助,カウンター
キャラバン座,57,立向居勇気,カウンター
キャラバン座,58,浦部リカ,テンション
キャラバン座,59,東江矢須雄,ラフプレー
キャラバン座,60,芙愛瑠宇,カウンター
キャラバン座,61,照橋昧歌,正義
キャラバン座,62,原瞳,カウンター
キャラバン座,63,橋本兼司,カウンター
キャラバン座,64,和田勇士,テンション
キャラバン座,65,中谷真之,カウンター
キャラバン座,66,関谷名人,ラフプレー
キャラバン座,67,土方雷電,テンション
キャラバン座,68,張飛,テンション
キャラバン座,69,阿保初花,ラフプレー
キャラバン座,70,依田博治,テンション
キャラバン座,71,白王拳士,キズナ
キャラバン座,72,ゲラルト・エンダース,カウンター
キャラバン座,73,ホセ・コスタ,テンション
キャラバン座,74,アラン・ファリオ,キズナ
キャラバン座,75,リュー・スケール,キズナ
キャラバン座,76,ロベルト・トーレス,正義
キャラバン座,77,クインシー・ホースト,必殺
キャラバン座,78,歌舞天寺洋,テンション
キャラバン座,79,長倉悠,キズナ
キャラバン座,80,スラニ・ムロンゴ,正義
キャラバン座,81,開口正陽,正義
キャラバン座,82,馬路蒼騎,正義
キャラバン座,83,生石智児,キズナ
キャラバン座,84,輪王寺頼吾,正義
キャラバン座,85,白峰虎一郎,必殺
キャラバン座,86,下間開作,正義
キャラバン座,87,木暮夕弥,カウンター
キャラバン座,88,善水樹介,カウンター
キャラバン座,89,伊里虹七郎,キズナ
キャラバン座,90,川内広明,必殺
キャラバン座,91,都来或,正義
キャラバン座,92,車田剛一,テンション
キャラバン座,93,超馬行,キズナ
キャラバン座,94,望都黒周,必殺
キャラバン座,95,山岳良利井,必殺
キャラバン座,96,相模原撲彦,キズナ
キャラバン座,97,煮登呂ヒュン,ラフプレー
キャラバン座,98,緑青鉱十郎,カウンター
キャラバン座,99,隆杉飼流,キズナ
キャラバン座,100,シーゲッツ,テンション
キャラバン座,101,アイアンガッツ,必殺
キャラバン座,102,伝開道忠,正義
ジャッジ座,1,柳光男,正義
ジャッジ座,2,屋形直人,正義
ジャッジ座,3,九里山博士,正義
ジャッジ座,4,ジル・ド・レ,正義
ジャッジ座,5,久遠道也,正義
ジャッジ座,6,富良野紫苑,正義
ジャッジ座,7,月光満,正義
ジャッジ座,8,定規頑,正義
ジャッジ座,9,桑形刃,正義
ジャッジ座,10,道場亮治,正義
ジャッジ座,11,玄武冬樹,正義
ジャッジ座,12,花岡強,正義
ジャッジ座,13,大鯉昇,正義
ジャッジ座,14,鷹桐凱,正義
ジャッジ座,15,鴨川武一,正義
ジャッジ座,16,大和進,正義
ジャッジ座,17,塗壁保,正義
ジャッジ座,18,大垣純章,正義
ジャッジ座,19,山形信洋,正義
ジャッジ座,20,細江茂志,正義
ジャッジ座,21,波村豊,正義
ジャッジ座,22,北雄石英,正義
ジャッジ座,23,尾浦玲歩,正義
ジャッジ座,24,札名聡,正義
ジャッジ座,25,眠井俊郎,正義
ジャッジ座,26,髪切徹也,正義
ジャッジ座,27,飛龍仁,正義
